Company Name,Revenue,Net Plant Property & Equipments,Business Profile,EBITDA DATA,EBITDA,EBITDA MARGIN,Total Assets,Return on Average Assets,Debt,Debt/EBITDA,RCF,RCF/DEBT,Interest Expense,EBITDA/Interest Expense,Financial Policy
Company 143,95354,9824,85,30,28606.2,30,33373.9,80,14303.1,88,5435.18,1,8016,77,15
Company 144,72919,54505,48,1,729.19,1,25521.65,74,10937.85,57,4156.38,34,6566,90,97
Company 145,65747,50786,20,12,7889.64,12,23011.45,99,9862.05,95,3747.58,55,1829,65,4
Company 146,30755,69738,88,45,13839.75,45,10764.25,67,4613.25,92,1753.04,26,834,90,87
Company 147,38804,6507,25,1,388.04,1,13581.4,85,5820.6,84,2211.83,54,4097,59,89
Company 148,65225,16467,96,33,21524.25,33,22828.75,70,9783.75,80,3717.83,41,9312,96,69
Company 149,86564,27636,81,30,25969.2,30,30297.4,62,12984.6,69,4934.15,64,4071,53,82
Company 150,34668,23845,4,50,17334,50,12133.8,52,5200.2,52,1976.08,25,3826,91,26
Company 151,56282,15915,98,37,20824.34,37,19698.7,77,8442.3,73,3208.07,82,5554,78,33
Company 152,2387,47240,14,28,668.36,28,835.45,94,358.05,57,136.06,97,1221,79,5
Company 153,5030,41237,81,1,50.3,1,1760.5,70,754.5,81,286.71,73,7203,80,60
Company 154,75805,46393,40,37,28047.85,37,26531.75,53,11370.75,52,4320.89,55,1162,52,70
Company 155,58208,13817,37,42,24447.36,42,20372.8,64,8731.2,94,3317.86,65,9117,54,59
Company 156,12674,51354,30,7,887.18,7,4435.9,74,1901.1,74,722.42,29,624,70,3
Company 157,40237,37584,45,3,1207.11,3,14082.95,82,6035.55,56,2293.51,40,9974,96,96
Company 158,50760,58596,10,39,19796.4,39,17766,74,7614,59,2893.32,79,418,62,16
Company 159,90784,77388,30,10,9078.4,10,31774.4,53,13617.6,64,5174.69,67,1896,76,4
Company 160,60644,42966,55,5,3032.2,5,21225.4,84,9096.6,59,3456.71,57,5779,54,47
Company 161,68744,48803,61,30,20623.2,30,24060.4,75,10311.6,99,3918.41,95,9929,98,93
Company 162,61509,26870,2,4,2460.36,4,21528.15,91,9226.35,70,3506.01,88,2021,62,8
Company 163,53089,18450,70,22,11679.58,22,18581.15,56,7963.35,52,3026.07,64,7358,97,39
Company 164,7015,58901,83,35,2455.25,35,2455.25,84,1052.25,77,399.86,33,1559,72,9
Company 165,45306,53108,51,23,10420.38,23,15857.1,78,6795.9,50,2582.44,89,3596,66,63
Company 166,5512,24416,18,48,2645.76,48,1929.2,74,826.8,83,314.18,60,7606,95,80
Company 167,10663,44031,81,1,106.63,1,3732.05,64,1599.45,79,607.79,34,767,65,63
Company 168,71285,17876,32,26,18534.1,26,24949.75,92,10692.75,79,4063.25,35,104,57,35
Company 169,68717,22467,30,10,6871.7,10,24050.95,74,10307.55,82,3916.87,17,5075,55,77
Company 170,61189,73994,84,30,18356.7,30,21416.15,57,9178.35,52,3487.77,36,8524,91,99
Company 171,55620,66441,15,37,20579.4,37,19467,50,8343,87,3170.34,33,3315,96,90
Company 172,93639,70531,81,32,29964.48,32,32773.65,53,14045.85,89,5337.42,44,5002,95,28
Company 173,16466,78232,73,27,4445.82,27,5763.1,55,2469.9,57,938.56,45,3877,72,13
Company 174,68018,70916,47,31,21085.58,31,23806.3,73,10202.7,63,3877.03,96,6952,66,48
Company 175,35391,32559,26,2,707.82,2,12386.85,85,5308.65,79,2017.29,93,8371,61,97
Company 176,89669,62193,15,13,11656.97,13,31384.15,98,13450.35,53,5111.13,3,1453,80,43
Company 177,36111,78317,20,41,14805.51,41,12638.85,86,5416.65,70,2058.33,74,2109,67,6
Company 178,35877,45116,43,33,11839.41,33,12556.95,93,5381.55,65,2044.99,54,2111,92,66
Company 179,81042,18559,15,1,810.42,1,28364.7,51,12156.3,63,4619.39,78,8529,80,19
Company 180,57317,29229,79,45,25792.65,45,20060.95,79,8597.55,94,3267.07,5,5755,82,8
Company 181,96474,23986,98,49,47272.26,49,33765.9,72,14471.1,60,5499.02,65,8145,78,86
Company 182,61599,45875,33,49,30183.51,49,21559.65,74,9239.85,69,3511.14,33,1071,68,78
Company 183,46334,61111,100,42,19460.28,42,16216.9,67,6950.1,73,2641.04,6,6676,76,4
Company 184,6815,51737,83,46,3134.9,46,2385.25,55,1022.25,79,388.46,63,7712,71,8
Company 185,92405,65668,11,47,43430.35,47,32341.75,56,13860.75,73,5267.09,83,4809,59,89
Company 186,51452,8269,11,48,24696.96,48,18008.2,96,7717.8,83,2932.76,99,9645,51,75
Company 187,85046,44531,46,26,22111.96,26,29766.1,77,12756.9,60,4847.62,41,6043,82,9
Company 188,4899,50222,11,41,2008.59,41,1714.65,73,734.85,97,279.24,45,8905,57,62
Company 189,38169,54341,39,8,3053.52,8,13359.15,71,5725.35,52,2175.63,71,1315,75,55
Company 190,19825,15914,44,20,3965,20,6938.75,99,2973.75,75,1130.03,49,8501,89,5
Company 191,2446,65855,40,38,929.48,38,856.1,61,366.9,64,139.42,81,9160,68,33
Company 192,67609,65843,84,27,18254.43,27,23663.15,50,10141.35,81,3853.71,95,5115,83,75
Company 193,36292,61752,14,46,16694.32,46,12702.2,66,5443.8,50,2068.64,34,3608,76,77
Company 194,48710,3548,92,50,24355,50,17048.5,93,7306.5,74,2776.47,93,1726,50,63
Company 195,47041,50354,5,30,14112.3,30,16464.35,94,7056.15,57,2681.34,83,7637,84,24
Company 196,19261,1382,82,26,5007.86,26,6741.35,98,2889.15,59,1097.88,35,3044,59,25
Company 197,84091,52443,100,29,24386.39,29,29431.85,62,12613.65,67,4793.19,39,8955,81,99
Company 198,81404,31595,83,12,9768.48,12,28491.4,65,12210.6,83,4640.03,54,4722,96,66
Company 199,22432,78485,99,46,10318.72,46,7851.2,88,3364.8,98,1278.62,20,8684,63,100
Company 200,36461,27012,1,27,9844.47,27,12761.35,62,5469.15,75,2078.28,2,3582,67,34
Company 201,72653,25368,95,42,30514.26,42,25428.55,76,10897.95,83,4141.22,18,8227,58,32
Company 202,35366,79248,52,22,7780.52,22,12378.1,91,5304.9,64,2015.86,2,7931,63,65
Company 203,88038,79738,55,42,36975.96,42,30813.3,73,13205.7,100,5018.17,92,3941,93,84
Company 204,20140,77582,3,13,2618.2,13,7049,64,3021,99,1147.98,28,6328,86,86
Company 205,65945,77078,30,39,25718.55,39,23080.75,63,9891.75,90,3758.87,30,5026,96,65
Company 206,75975,34020,3,7,5318.25,7,26591.25,92,11396.25,99,4330.58,25,1069,68,11
Company 207,48152,49387,35,37,17816.24,37,16853.2,73,7222.8,51,2744.66,48,4470,78,66
Company 208,83900,29220,78,28,23492,28,29365,97,12585,60,4782.30,48,3236,57,41
Company 209,15515,57577,94,31,4809.65,31,5430.25,63,2327.25,52,884.36,19,1632,98,13
Company 210,9971,46113,78,36,3589.56,36,3489.85,82,1495.65,67,568.35,74,1680,95,37
Company 211,59524,29102,1,33,19642.92,33,20833.4,69,8928.6,78,3392.87,17,9426,71,17
Company 212,98307,36554,63,6,5898.42,6,34407.45,67,14746.05,72,5603.50,18,7299,60,90
Company 213,80404,35203,94,13,10452.52,13,28141.4,71,12060.6,89,4583.03,20,7025,79,1
Company 214,44301,842,58,8,3544.08,8,15505.35,68,6645.15,84,2525.16,55,322,87,15
Company 215,34844,4222,90,21,7317.24,21,12195.4,80,5226.6,54,1986.11,73,3737,58,18
Company 216,15065,25854,80,38,5724.7,38,5272.75,53,2259.75,78,858.71,90,9083,70,85
Company 217,96979,14817,36,20,19395.8,20,33942.65,93,14546.85,53,5527.80,67,6250,53,93
Company 218,93348,39455,87,33,30804.84,33,32671.8,70,14002.2,56,5320.84,88,4473,53,91
Company 219,63857,13886,3,18,11494.26,18,22349.95,57,9578.55,52,3639.85,77,2826,95,78
Company 220,10597,65464,57,34,3602.98,34,3708.95,74,1589.55,98,604.03,34,4420,84,75
Company 221,62527,22666,37,33,20633.91,33,21884.45,98,9379.05,78,3564.04,19,7772,97,34
Company 222,50312,79452,86,12,6037.44,12,17609.2,75,7546.8,54,2867.78,70,8172,55,100
Company 223,87605,32726,3,48,42050.4,48,30661.75,67,13140.75,76,4993.49,47,7733,96,88
Company 224,7430,37626,20,27,2006.1,27,2600.5,59,1114.5,78,423.51,30,309,75,76
Company 225,42737,79656,97,28,11966.36,28,14957.95,99,6410.55,90,2436.01,41,7038,95,49
Company 226,81903,77244,89,5,4095.15,5,28666.05,79,12285.45,83,4668.47,50,3703,65,77
Company 227,83589,55906,24,4,3343.56,4,29256.15,87,12538.35,66,4764.57,73,302,61,29
Company 228,32337,55017,96,6,1940.22,6,11317.95,73,4850.55,95,1843.21,79,7694,56,52
Company 229,54404,50251,13,33,17953.32,33,19041.4,56,8160.6,81,3101.03,18,857,51,2
Company 230,31850,27262,98,22,7007,22,11147.5,94,4777.5,74,1815.45,92,7689,73,1
Company 231,22233,13148,89,14,3112.62,14,7781.55,59,3334.95,87,1267.28,56,6224,81,83
Company 232,25240,37726,23,46,11610.4,46,8834,66,3786,83,1438.68,72,2492,85,71
Company 233,79066,48178,24,32,25301.12,32,27673.1,92,11859.9,55,4506.76,20,7749,90,91
Company 234,97714,27923,66,20,19542.8,20,34199.9,69,14657.1,88,5569.70,32,6385,51,86
Company 235,83178,21848,71,22,18299.16,22,29112.3,85,12476.7,57,4741.15,93,4376,85,37
Company 236,89562,60943,14,25,22390.5,25,31346.7,83,13434.3,70,5105.03,94,5904,91,47
Company 237,27902,32378,67,38,10602.76,38,9765.7,69,4185.3,78,1590.41,100,8705,57,11
Company 238,52038,16882,79,33,17172.54,33,18213.3,87,7805.7,100,2966.17,100,2308,78,39
Company 239,57066,46865,34,8,4565.28,8,19973.1,83,8559.9,70,3252.76,21,8009,81,1
Company 240,94563,18179,7,16,15130.08,16,33097.05,54,14184.45,84,5390.09,85,3205,59,19
Company 241,10107,6391,58,38,3840.66,38,3537.45,58,1516.05,65,576.10,7,1275,50,8
Company 242,32221,15870,37,13,4188.73,13,11277.35,76,4833.15,84,1836.60,41,6360,88,66
Company 243,3590,7110,4,7,251.3,7,1256.5,84,538.5,56,204.63,93,1940,53,90
Company 244,41088,58892,95,30,12326.4,30,14380.8,78,6163.2,77,2342.02,28,1620,68,90
Company 245,5235,18875,67,30,1570.5,30,1832.25,99,785.25,78,298.40,77,9394,100,8
Company 246,74933,67782,64,21,15735.93,21,26226.55,99,11239.95,64,4271.18,13,1266,82,16
Company 247,59810,71509,39,18,10765.8,18,20933.5,54,8971.5,88,3409.17,67,3489,87,65
Company 248,85910,24214,35,30,25773,30,30068.5,75,12886.5,62,4896.87,57,8868,70,59
Company 249,56733,8342,90,17,9644.61,17,19856.55,89,8509.95,74,3233.78,41,5521,75,80
Company 250,31904,71425,76,4,1276.16,4,11166.4,66,4785.6,54,1818.53,23,9826,83,69
Company 251,34537,11781,62,6,2072.22,6,12087.95,91,5180.55,62,1968.61,63,8629,57,51
Company 252,13366,1345,67,13,1737.58,13,4678.1,87,2004.9,100,761.86,58,4147,73,79
Company 253,35994,62289,87,36,12957.84,36,12597.9,60,5399.1,99,2051.66,72,9167,72,15
Company 254,13173,12166,75,42,5532.66,42,4610.55,100,1975.95,92,750.86,16,1481,74,41
Company 255,87234,59534,32,3,2617.02,3,30531.9,77,13085.1,99,4972.34,81,8162,78,21
Company 256,47431,55871,45,26,12332.06,26,16600.85,54,7114.65,76,2703.57,47,3013,73,48
Company 257,59132,64045,64,16,9461.12,16,20696.2,69,8869.8,52,3370.52,88,3008,88,15
Company 258,59778,72980,18,18,10760.04,18,20922.3,73,8966.7,86,3407.35,81,5668,90,38
Company 259,65771,16125,90,3,1973.13,3,23019.85,92,9865.65,72,3748.95,54,825,62,75
Company 260,99882,17474,91,33,32961.06,33,34958.7,76,14982.3,75,5693.27,16,1896,84,57
Company 261,74860,68647,89,40,29944,40,26201,63,11229,87,4267.02,75,4350,94,64
Company 262,17604,77563,35,20,3520.8,20,6161.4,74,2640.6,87,1003.43,56,5100,54,19
Company 263,82722,78427,84,29,23989.38,29,28952.7,90,12408.3,75,4715.15,83,4682,67,35
Company 264,51049,74386,52,34,17356.66,34,17867.15,91,7657.35,58,2909.79,37,9107,56,11
Company 265,11191,58333,84,13,1454.83,13,3916.85,73,1678.65,60,637.89,87,418,85,66
Company 266,36657,8731,50,33,12096.81,33,12829.95,60,5498.55,64,2089.45,41,8363,69,73
Company 267,37428,9075,90,9,3368.52,9,13099.8,80,5614.2,75,2133.40,2,6014,62,38
Company 268,87396,69772,60,40,34958.4,40,30588.6,81,13109.4,89,4981.57,48,7234,96,24
Company 269,68599,35074,59,16,10975.84,16,24009.65,54,10289.85,86,3910.14,69,5389,97,56
Company 270,45425,15105,13,2,908.5,2,15898.75,98,6813.75,92,2589.23,90,2780,87,20
Company 271,79749,21789,21,9,7177.41,9,27912.15,81,11962.35,100,4545.69,25,7523,97,24
Company 272,31595,41825,85,11,3475.45,11,11058.25,60,4739.25,88,1800.92,60,2881,50,29
Company 273,80228,57365,10,27,21661.56,27,28079.8,83,12034.2,66,4573.00,5,9446,87,12
Company 274,26872,15190,19,34,9136.48,34,9405.2,89,4030.8,58,1531.70,74,4416,86,4
Company 275,34574,7119,20,44,15212.56,44,12100.9,91,5186.1,84,1970.72,11,2911,81,42
Company 276,82883,2,50,43,35639.69,43,29009.05,81,12432.45,54,4724.33,95,3866,57,93
Company 277,59563,29264,32,18,10721.34,18,20847.05,99,8934.45,88,3395.09,5,4893,50,40
Company 278,80792,42665,64,9,7271.28,9,28277.2,51,12118.8,82,4605.14,81,2306,100,21
